25/03/2023,"-50.00","ASC* 44094X60633 NEWTOWN NS AUS Card xx3311 Value Date: 23/03/2023","+1230.48"
24/03/2023,"-60.00","REVOLUTIONS HEALTH A ST MARYS AUS Card xx3311 Value Date: 22/03/2023","+1280.48"
24/03/2023,"-20.07","LINKT SYDNEY SYDNEY AUS Card xx3311 Value Date: 23/03/2023","+1340.48"
23/03/2023,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx3311 Value Date: 22/03/2023","+1360.55"
22/03/2023,"+1090.97","Direct Credit 640550 Spaceship Capita Ref25389437","+1365.55"
22/03/2023,"-7.50","PATTAN SUPERMARKET HARRIS PARK NS AUS Card xx3311 Value Date: 19/03/2023","+274.58"
21/03/2023,"-44.68","CHEMIST WAREHOUSE ST MARYS NS AUS Card xx3311 Value Date: 16/03/2023","+282.08"
21/03/2023,"-9.00","WSU PARKING WERRINGTON AUS Card xx3311 Value Date: 17/03/2023","+326.76"
21/03/2023,"-0.50","International Transaction Fee Value Date: 17/03/2023","+335.76"
21/03/2023,"-16.71","DONATION* INTRNLHYPERH WASHINGTON DC USA Card xx3311 USD 11.09 Value Date: 18/03/2023","+336.26"
21/03/2023,"-9.00","WSU PARKING WERRINGTON AUS Card xx3311 Value Date: 18/03/2023","+352.97"
21/03/2023,"-0.50","HUNGRY JACKS AUBURN AUBURN AU AUS Card xx3311 Value Date: 19/03/2023","+361.97"
20/03/2023,"-25.00","Direct Debit 617704 PAYPAL AUSTRALIA 1025895903467","+362.47"
19/03/2023,"-6.50","Transfer To F MAHIN PayID Phone from CommBank App Burger","+387.47"
18/03/2023,"-13.00","Transfer To T MAHMUD PayID Phone from CommBank App tehari","+393.97"
18/03/2023,"-10.00","Beem It","+406.97"
17/03/2023,"-1.00","International Transaction Fee Value Date: 15/03/2023","+416.97"
17/03/2023,"-33.18","CHATGPT SUBSCRIPTION SAN FRANCISCO CA USA Card xx3311 USD 22.00 Value Date: 15/03/2023","+417.97"
17/03/2023,"-4.20","SMP*Hero Sushi Parram Parramatta AU AUS Card xx3311 Value Date: 15/03/2023","+451.15"
17/03/2023,"-14.95","NENE CHICKEN PMATTA PARRAMATTA NS AUS Card xx3311 Value Date: 15/03/2023","+455.35"
17/03/2023,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx3311 Value Date: 15/03/2023","+470.30"
16/03/2023,"-24.90","Uniqlo Australia Pty L Melbourne AU AUS Card xx3311 Value Date: 14/03/2023","+475.30"
16/03/2023,"-23.70","BARBER BOX PTY LTD MOUNT DRUITT NS AUS Card xx3311 Value Date: 14/03/2023","+500.20"
16/03/2023,"-10.15","O chicken Parramatta Parramatta NS AUS Card xx3311 Value Date: 14/03/2023","+523.90"
16/03/2023,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx3311 Value Date: 15/03/2023","+534.05"
16/03/2023,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+539.05"
16/03/2023,"-50.00","Transfer to xx9788 NetBank Emergency Fund","+679.05"
16/03/2023,"-100.00","Transfer to xx0773 NetBank Car","+729.05"
16/03/2023,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+829.05"
16/03/2023,"-290.00","Transfer to xx4532 NetBank rent","+929.05"
16/03/2023,"-15.00","Transfer To H RAHAMAN PayID Phone from CommBank App food","+1219.05"
15/03/2023,"-6000.00","Transfer to xx0381 CommBank app loan back","+1234.05"
15/03/2023,"+6000.00","Fast Transfer From IMRAN KHAN to PayID Phone 25 din mein paisa double _","+7234.05"
15/03/2023,"-97.99","BP CON ST MARYS 2195 ST MARYS NS AUS Card xx3311 Value Date: 10/03/2023","+1234.05"
15/03/2023,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx3311 Value Date: 13/03/2023","+1332.04"
14/03/2023,"+700.00","Direct Credit 640550 Spaceship Capita Ref25321778","+1342.08"
14/03/2023,"-10.00","IPDC ST MARYS NS AUS Card xx3311 Value Date: 10/03/2023","+642.08"
14/03/2023,"-0.51","International Transaction Fee Value Date: 09/03/2023","+652.08"
